"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Ipo11",0.0242158596435033,1.87446911791614,0.148,0,1
"Nipal3",0.0242158596435033,1.87446911791614,0.148,0,1
"Stoml2",0.0242158596435033,1.87446911791614,0.148,0,1
"Rpap3",0.0242158596435033,1.87446911791614,0.148,0,1
"Gmfb",0.0242158596435033,1.87446911791614,0.148,0,1
"Edf1",0.0245848900294652,0.656715591383214,0.87,0.591,1
"Lsm5",0.0245922242046649,2.34840030624855,0.296,0.045,1
"Hivep1",0.0248049159521352,-1.94753258010586,0.093,0.364,1
"Rpl15",0.0249260245032939,0.696416235590428,0.981,0.955,1
"Cycs",0.0253748056381786,1.14932895914672,0.537,0.364,1
"Tmem167",0.0254528192137489,0.820021333893765,0.741,0.409,1
"Fkbp2",0.0254827391112033,0.616671360448494,0.926,0.909,1
"Ankrd12",0.025525594373181,-0.195920209975257,0.481,0.364,1
"Tspan13",0.0256323279250504,0.704544116473829,0.741,0.409,1
"Manf",0.025728724328041,0.624202008156225,1,0.909,1
"Clec2d",0.025959454712424,1.59206938721542,0.444,0.136,1
"Ndufa13",0.0262070446493103,0.684366234536198,0.778,0.455,1
"Ighm",0.0263488042832961,-1.09266563823643,0.352,0.682,1
"Dusp5",0.026755140061517,-0.85488329214019,0.185,0.455,1
"Pfdn5",0.0273763661613867,-0.382918724776511,0.704,0.955,1
"Anapc5",0.0275090897925456,1.6587404268607,0.407,0.136,1
"Calm1",0.0278421780228479,0.680828047500021,0.907,0.682,1
"Tmed9",0.027945042546051,0.899560098878972,0.796,0.591,1
"Rps26",0.0280964278136289,0.713532899701083,0.963,0.955,1
"Ran",0.0281626281845036,2.13080887117593,0.407,0.136,1
"Uqcrq",0.0285192539526526,0.967578522307623,0.815,0.591,1
"Iglv3",0.0288046012751838,2.91399748210278,0.296,0.045,1
"Rgcc",0.0290319830844382,-1.29545588352617,0.315,0.636,1
"Ndufb11",0.0292176118069106,0.842047640223764,0.704,0.545,1
"Mzb1",0.0294269182419921,0.870481015747253,0.981,1,1
"Hist1h1e",0.0297962481233345,1.28950661719498,0.5,0.182,1
"Mydgf",0.0298584988600463,1.1963972128035,0.481,0.318,1
"Sept11",0.0299978389026936,-0.242988463632036,0.648,0.364,1
"Rbm3",0.0302374735666662,0.867482687600034,0.722,0.727,1
"Prelid1",0.0303623107397473,1.95247162991741,0.296,0.045,1
"Il5ra",0.03048130431159,-2.18854067960966,0.167,0.455,1
"Psma3",0.0305997270157153,0.854291235978511,0.778,0.5,1
"Malsu1",0.0308409584318071,0.704544116473828,0.185,0.045,1
"Cenpx",0.0311645417149357,1.79200695772417,0.296,0.045,1
"Chic2",0.0314857857230524,0.511899038531433,0.241,0.091,1
"H2-K1",0.0319431612325706,0.506318006268133,0.963,1,1
"Tspo",0.0327079078053755,1.02647221136119,0.704,0.409,1
"Cox17",0.0327370626038813,0.906177977643479,0.593,0.273,1
"Ndufb1-ps",0.0328281937004907,0.119581615752672,0.259,0.136,1
"Gem",0.0329729569481357,-2.18854067960966,0.111,0.364,1
"Psmb1",0.0330304335848442,0.97133065716873,0.759,0.455,1
"Egr1",0.0333210031371277,-1.88041838424733,0.074,0.318,1
"H2afz",0.0333315281395706,1.62737625595137,0.537,0.318,1
"Ccr10",0.0334605662557076,1.64314357180969,0.278,0.045,1
"Ddx5",0.0334701326073842,-0.595016165385079,0.778,0.909,1
"Vars",0.0338008501414593,-1.97352778863881,0.074,0.318,1
"Cope",0.0339628450242794,0.771658312332366,0.815,0.636,1
"Ndufs8",0.0344044451844532,1.32903498138162,0.5,0.227,1
"Selenow",0.0347411620241268,0.589066899053893,0.889,0.636,1
"Pfn1",0.0348835098720952,0.984652035666564,0.685,0.364,1
"Arhgap12",0.0352794008255985,-1.29545588352617,0.093,0.318,1
"Eif5",0.0352848425276733,0.67417046743031,0.778,0.727,1
"Isg20",0.0364020873760609,1.3536369546147,0.537,0.227,1
"Gm49980",0.0364508690235342,-1.92348710613921,0.148,0.409,1
"Adgre5",0.0367527056062398,1.02647221136119,0.481,0.182,1
"Rplp2",0.037016543707603,0.528772857095829,0.981,1,1
"Pon3",0.0371596043620567,1.55254102302878,0.444,0.182,1
"Mindy3",0.0372438916690561,2.16397573511113,0.13,0,1
"Paip1",0.0372438916690561,1.87446911791614,0.13,0,1
"Aimp2",0.0372438916690561,1.70454411647383,0.13,0,1
"Cdca3",0.0372438916690561,1.70454411647383,0.13,0,1
"Cox19",0.0372438916690561,1.70454411647383,0.13,0,1
"Endou",0.0372438916690561,1.70454411647383,0.13,0,1
"Tfdp1",0.0372438916690561,2.02647221136119,0.13,0,1
"Tom1l2",0.0372438916690561,1.70454411647383,0.13,0,1
"Actn4",0.0372438916690565,1.70454411647383,0.13,0,1
"C2cd5",0.0372438916690565,1.70454411647383,0.13,0,1
"Ccna2",0.0372438916690565,2.02647221136119,0.13,0,1
"Dnaja3",0.0372438916690565,1.70454411647383,0.13,0,1
"Rnf115",0.0372438916690565,1.70454411647383,0.13,0,1
"Rnf13",0.0372438916690565,2.02647221136119,0.13,0,1
"Sdhaf4",0.0372438916690565,1.70454411647383,0.13,0,1
"Shmt2",0.0372438916690565,1.87446911791614,0.13,0,1
"Uhrf1bp1l",0.0372438916690565,1.70454411647383,0.13,0,1
"Atr",0.0372438916690565,2.02647221136119,0.13,0,1
"Ccdc167",0.0372438916690565,2.16397573511113,0.13,0,1
"Csnk1g1",0.0372438916690565,2.28950661719498,0.13,0,1
"Dazap1",0.0372438916690565,1.87446911791614,0.13,0,1
"Gpr155",0.0372438916690565,1.87446911791614,0.13,0,1
"Hells",0.0372438916690565,1.87446911791614,0.13,0,1
"Hist1h1d",0.0372438916690565,1.70454411647383,0.13,0,1
"Hist1h2ae",0.0372438916690565,2.28950661719498,0.13,0,1
"Lsm7",0.0372438916690565,1.70454411647383,0.13,0,1
"Mettl16",0.0372438916690565,1.70454411647383,0.13,0,1
"Tbl1xr1",0.0372438916690565,2.02647221136119,0.13,0,1
"Pofut2",0.0372438916690566,1.70454411647383,0.13,0,1
"Aopep",0.0372438916690567,2.16397573511113,0.13,0,1
"Etl4",0.037243891669057,1.87446911791614,0.13,0,1
"Ube2e3",0.037243891669057,1.70454411647383,0.13,0,1
"Cebpb",0.0375196302100298,-2.10281080558378,0.167,0.364,1
"Ergic1",0.0376325087828114,1.32903498138162,0.481,0.227,1
"Cox7c",0.0378317902795672,0.763437805527397,0.833,0.591,1
"Edem2",0.0383169001132246,0.652076696579693,0.778,0.682,1
"Ppfibp1",0.0387050823177792,-1.71049338280501,0.019,0.136,1
"Akap8l",0.0387050823177794,-1.71049338280501,0.019,0.136,1
"Use1",0.0387050823177795,-1.71049338280501,0.019,0.136,1
"Kdm4d",0.0387050823177802,-1.71049338280501,0.019,0.136,1
"Prdx5",0.0389628717500903,-1.29545588352617,0.148,0.227,1
"Pum1",0.039377170482581,-1.75488750216347,0.13,0.364,1
"Agpat4",0.0394436542073347,-1.43295940727611,0.111,0.364,1
"Atp5md",0.0394738727176592,0.926936537810277,0.463,0.182,1
"Lmo7",0.0395786699028583,-2.51784830486262,0.019,0.182,1
"Ndufa5",0.0401240268055609,1.87446911791614,0.333,0.091,1
"Pkm",0.0403766442161222,1.6587404268607,0.407,0.136,1
"Zeb2",0.0405542585240438,-2.41093310094611,0.093,0.182,1
"Agbl1",0.0405673010802572,-3.61738397841353,0,0.091,1
"Dnase1l3",0.0405673010802572,-2.88041838424733,0,0.091,1
"Nfkbil1",0.0405673010802572,-2.88041838424733,0,0.091,1
"Nhej1",0.0405673010802572,-2.88041838424733,0,0.091,1
"Sh3bp1",0.0405673010802572,-2.88041838424733,0,0.091,1
"Tspyl2",0.0405673010802572,-2.88041838424733,0,0.091,1
"Intu",0.0405673010802573,-2.88041838424733,0,0.091,1
"Snrpb2",0.0405673010802573,-2.88041838424733,0,0.091,1
"Zfp160",0.0405673010802573,-2.88041838424733,0,0.091,1
"Gm16093",0.0405673010802574,-2.88041838424733,0,0.091,1
"4930417O13Rik",0.0405673010802574,-2.88041838424733,0,0.091,1
"Mynn",0.0405673010802574,-2.88041838424733,0,0.091,1
"1810034E14Rik",0.0405673010802574,-2.88041838424733,0,0.091,1
"Arhgap39",0.0405673010802574,-2.88041838424733,0,0.091,1
"Dmap1",0.0405673010802574,-2.88041838424733,0,0.091,1
"Eml2",0.0405673010802574,-2.88041838424733,0,0.091,1
"Gabbr1",0.0405673010802574,-2.88041838424733,0,0.091,1
"Ier5l",0.0405673010802574,-2.88041838424733,0,0.091,1
"Kctd3",0.0405673010802574,-2.88041838424733,0,0.091,1
"Mus81",0.0405673010802574,-2.88041838424733,0,0.091,1
"Mzt1",0.0405673010802574,-2.88041838424733,0,0.091,1
"Tceanc2",0.0405673010802574,-2.88041838424733,0,0.091,1
"Trbc1",0.0405673010802574,-3.29545588352617,0,0.091,1
"Arsb",0.0405673010802576,-2.88041838424733,0,0.091,1
"Banp",0.0405673010802576,-2.88041838424733,0,0.091,1
"Cul4a",0.0405673010802576,-2.88041838424733,0,0.091,1
"Dip2c",0.0405673010802576,-3.29545588352617,0,0.091,1
"Gopc",0.0405673010802576,-2.88041838424733,0,0.091,1
"Il12rb2",0.0405673010802576,-3.88041838424733,0,0.091,1
"N4bp3",0.0405673010802576,-2.88041838424733,0,0.091,1
"Oprm1",0.0405673010802576,-2.88041838424733,0,0.091,1
"Pot1b",0.0405673010802576,-2.88041838424733,0,0.091,1
"Sdcbp2",0.0405673010802576,-2.88041838424733,0,0.091,1
"Stx6",0.0405673010802576,-3.29545588352617,0,0.091,1
"Tgif2",0.0405673010802576,-2.88041838424733,0,0.091,1
"Tnfrsf9",0.0405673010802576,-3.29545588352617,0,0.091,1
"4931406C07Rik",0.0405673010802576,-2.88041838424733,0,0.091,1
"Aldh2",0.0405673010802576,-3.29545588352617,0,0.091,1
"Brms1",0.0405673010802576,-2.88041838424733,0,0.091,1
"Ccdc77",0.0405673010802576,-2.88041838424733,0,0.091,1
"Cdk10",0.0405673010802576,-2.88041838424733,0,0.091,1
"Hsf1",0.0405673010802576,-2.88041838424733,0,0.091,1
"Lrig2",0.0405673010802576,-2.88041838424733,0,0.091,1
"Pax5",0.0405673010802576,-2.88041838424733,0,0.091,1
"Rnd3",0.0405673010802576,-3.29545588352617,0,0.091,1
"Slc26a11",0.0405673010802576,-2.88041838424733,0,0.091,1
"Susd3",0.0405673010802576,-2.88041838424733,0,0.091,1
"Wdfy1",0.0405673010802576,-2.88041838424733,0,0.091,1
"Zfp61",0.0405673010802576,-2.88041838424733,0,0.091,1
"2810001G20Rik",0.0405673010802576,-2.88041838424733,0,0.091,1
"Gbp7",0.0405673010802576,-2.88041838424733,0,0.091,1
"Apba3",0.0405673010802577,-2.88041838424733,0,0.091,1
"Bcl6",0.0405673010802577,-3.61738397841353,0,0.091,1
"Hexdc",0.0405673010802577,-2.88041838424733,0,0.091,1
"Gm30382",0.0405673010802578,-3.29545588352617,0,0.091,1
"Polr2d",0.0405673010802578,-2.88041838424733,0,0.091,1
"Vegfa",0.0405673010802578,-2.88041838424733,0,0.091,1
"C5ar1",0.0405673010802578,-2.88041838424733,0,0.091,1
"Capn1",0.0405673010802578,-2.88041838424733,0,0.091,1
"Catsper2",0.0405673010802578,-2.88041838424733,0,0.091,1
"Cd93",0.0405673010802578,-2.88041838424733,0,0.091,1
"Clec4e",0.0405673010802578,-2.88041838424733,0,0.091,1
"Eef2k",0.0405673010802578,-3.29545588352617,0,0.091,1
"Emp1",0.0405673010802578,-3.29545588352617,0,0.091,1
"Fam118a",0.0405673010802578,-2.88041838424733,0,0.091,1
"Gm16124",0.0405673010802578,-2.88041838424733,0,0.091,1
"Ippk",0.0405673010802578,-2.88041838424733,0,0.091,1
"Mettl15",0.0405673010802578,-3.29545588352617,0,0.091,1
"Mttp",0.0405673010802578,-2.88041838424733,0,0.091,1
"Plxnb2",0.0405673010802578,-2.88041838424733,0,0.091,1
"Ppp1r12c",0.0405673010802578,-2.88041838424733,0,0.091,1
"Prkag1",0.0405673010802578,-3.29545588352617,0,0.091,1
"Rap2a",0.0405673010802578,-2.88041838424733,0,0.091,1
"Rassf4",0.0405673010802578,-2.88041838424733,0,0.091,1
"Smpd4",0.0405673010802578,-2.88041838424733,0,0.091,1
"Usp11",0.0405673010802578,-2.88041838424733,0,0.091,1
"Washc3",0.0405673010802578,-3.29545588352617,0,0.091,1
"Zfp612",0.0405673010802578,-2.88041838424733,0,0.091,1
"Rnf139",0.0405673010802578,-2.88041838424733,0,0.091,1
"Smox",0.0405673010802578,-2.88041838424733,0,0.091,1
"Zfp747",0.0405673010802578,-2.88041838424733,0,0.091,1
"2410002F23Rik",0.0405673010802579,-2.88041838424733,0,0.091,1
"6530409C15Rik",0.0405673010802579,-2.88041838424733,0,0.091,1
"Ccl7",0.0405673010802579,-2.88041838424733,0,0.091,1
"Fbxw9",0.0405673010802579,-2.88041838424733,0,0.091,1
"Il4ra",0.0405673010802579,-2.88041838424733,0,0.091,1
"Nr1d2",0.0405673010802579,-2.88041838424733,0,0.091,1
"Aif1",0.040567301080258,-2.88041838424733,0,0.091,1
"Ccl12",0.040567301080258,-2.88041838424733,0,0.091,1
"Ccl2",0.040567301080258,-4.99589560166726,0,0.091,1
"Ccl6",0.040567301080258,-3.88041838424733,0,0.091,1
"Cd300a",0.040567301080258,-2.88041838424733,0,0.091,1
"Cdc42ep2",0.040567301080258,-3.29545588352617,0,0.091,1
"Cfp",0.040567301080258,-3.29545588352617,0,0.091,1
"Clec4a3",0.040567301080258,-2.88041838424733,0,0.091,1
"Clec4n",0.040567301080258,-3.29545588352617,0,0.091,1
"Csf1r",0.040567301080258,-2.88041838424733,0,0.091,1
"Ctsl",0.040567301080258,-3.29545588352617,0,0.091,1
"Dhdh",0.040567301080258,-2.88041838424733,0,0.091,1
"Errfi1",0.040567301080258,-2.88041838424733,0,0.091,1
"F13a1",0.040567301080258,-3.29545588352617,0,0.091,1
"Fnip2",0.040567301080258,-3.29545588352617,0,0.091,1
"Gab2",0.040567301080258,-2.88041838424733,0,0.091,1
"Gda",0.040567301080258,-4.46538088496848,0,0.091,1
"Gnpda2",0.040567301080258,-2.88041838424733,0,0.091,1
"Hmox1",0.040567301080258,-2.88041838424733,0,0.091,1
"Id3",0.040567301080258,-3.29545588352617,0,0.091,1
"Ier3",0.040567301080258,-3.61738397841353,0,0.091,1
"Ipo4",0.040567301080258,-2.88041838424733,0,0.091,1
"Lacc1",0.040567301080258,-2.88041838424733,0,0.091,1
"Mafb",0.040567301080258,-3.61738397841353,0,0.091,1
"Marcks",0.040567301080258,-2.88041838424733,0,0.091,1
"Mrc1",0.040567301080258,-2.88041838424733,0,0.091,1
"Msr1",0.040567301080258,-2.88041838424733,0,0.091,1
"Naaa",0.040567301080258,-2.88041838424733,0,0.091,1
"Nckap5",0.040567301080258,-2.88041838424733,0,0.091,1
"Nlrp3",0.040567301080258,-3.29545588352617,0,0.091,1
"Pde7b",0.040567301080258,-3.29545588352617,0,0.091,1
"Ppp1r9b",0.040567301080258,-2.88041838424733,0,0.091,1
"Ptafr",0.040567301080258,-3.61738397841353,0,0.091,1
"Slc45a4",0.040567301080258,-2.88041838424733,0,0.091,1
"Slc8a1",0.040567301080258,-3.29545588352617,0,0.091,1
"Stat6",0.040567301080258,-2.88041838424733,0,0.091,1
"Tnip3",0.040567301080258,-2.88041838424733,0,0.091,1
"Trio",0.040567301080258,-3.29545588352617,0,0.091,1
"Wfdc17",0.040567301080258,-3.61738397841353,0,0.091,1
"Abcd1",0.040567301080258,-2.88041838424733,0,0.091,1
"Asph",0.040567301080258,-2.88041838424733,0,0.091,1
"Egr3",0.040567301080258,-2.88041838424733,0,0.091,1
"Flt3",0.040567301080258,-2.88041838424733,0,0.091,1
"Lrrc8dos",0.040567301080258,-2.88041838424733,0,0.091,1
"Mfsd10",0.040567301080258,-2.88041838424733,0,0.091,1
"Mtmr4",0.040567301080258,-2.88041838424733,0,0.091,1
"Orai2",0.040567301080258,-2.88041838424733,0,0.091,1
"Pip5k1c",0.040567301080258,-2.88041838424733,0,0.091,1
"Trim8",0.040567301080258,-2.88041838424733,0,0.091,1
"Ttc38",0.040567301080258,-2.88041838424733,0,0.091,1
"Atad3a",0.0405673010802581,-2.88041838424733,0,0.091,1
"Homer1",0.0405673010802582,-3.29545588352617,0,0.091,1
"4933433G15Rik",0.0405673010802582,-2.88041838424733,0,0.091,1
"AW146154",0.0405673010802582,-2.88041838424733,0,0.091,1
"Alox5ap",0.0405673010802582,-2.88041838424733,0,0.091,1
"Batf",0.0405673010802582,-3.29545588352617,0,0.091,1
"Cbarp",0.0405673010802582,-2.88041838424733,0,0.091,1
"Coro7",0.0405673010802582,-3.61738397841353,0,0.091,1
"Cryzl1",0.0405673010802582,-3.29545588352617,0,0.091,1
"E530011L22Rik",0.0405673010802582,-2.88041838424733,0,0.091,1
"Fpgt",0.0405673010802582,-2.88041838424733,0,0.091,1
"Gm14167",0.0405673010802582,-2.88041838424733,0,0.091,1
"Gm26532",0.0405673010802582,-2.88041838424733,0,0.091,1
"Gm26590",0.0405673010802582,-2.88041838424733,0,0.091,1
"Mcm9",0.0405673010802582,-2.88041838424733,0,0.091,1
"Mfsd5",0.0405673010802582,-2.88041838424733,0,0.091,1
"Pip4p1",0.0405673010802582,-2.88041838424733,0,0.091,1
"Poll",0.0405673010802582,-2.88041838424733,0,0.091,1
"Ell",0.0405673010802584,-2.88041838424733,0,0.091,1
"Madd",0.0405673010802584,-2.88041838424733,0,0.091,1
"Zfp729b",0.0405673010802584,-2.88041838424733,0,0.091,1
"Adipor1",0.0409688978648592,-2.10281080558378,0.037,0.227,1
"Map2k5",0.0409688978648601,-2.10281080558378,0.037,0.227,1
"Ccar1",0.0409786909058654,2.02647221136119,0.278,0.045,1
"Prdx1",0.0419935513421529,1.17402939977505,0.611,0.455,1
"Eif3m",0.0421695373062442,1.31925396058904,0.556,0.318,1
"Creld2",0.0423071719446322,0.772007084252568,0.926,0.864,1
"Il1b",0.0424455658027637,-3.16992500144231,0.037,0.091,1
"Dusp4",0.0424590185257205,-0.670965018618378,0.259,0.545,1
"Cks1b",0.0425468631253722,1.95247162991741,0.278,0.045,1
"Rapgef2",0.0428107685067771,-1.48810096146857,0.093,0.318,1
"Slc25a51",0.0429684317085992,-2.10281080558378,0.056,0.273,1
"Sem1",0.0433788461924646,0.910994993941255,0.722,0.455,1
"Rhobtb1",0.0440771350394817,0.874469117916141,0.37,0.318,1
"Polr3k",0.0442167354290231,1.79200695772417,0.278,0.045,1
"Sipa1l1",0.0443380017636717,-1.59501616538508,0.222,0.364,1
"Txndc11",0.0448060788110921,1.00710688649426,0.796,0.682,1
"Kdelr1",0.0451354592031911,1.02647221136119,0.611,0.318,1
"Atp5j",0.0456781960383192,0.678548907940884,0.593,0.545,1
"Uck2",0.0462659909335741,-1.43295940727611,0.167,0.318,1
"Ogdh",0.0467320924658158,-0.558490289359965,0.093,0.227,1
"Zswim6",0.0467514325866602,-1.42098676561003,0.185,0.318,1
"Akr1a1",0.0470908099001502,-1.61738397841353,0.111,0.364,1
"Hspa13",0.0473391593410751,1.40498383461492,0.407,0.136,1
"Uba5",0.0477130404194716,0.836994412497478,0.648,0.5,1
"Derl3",0.0477154454756716,0.266423004081944,0.667,0.409,1
"Lag3",0.0477617277641017,-2.88041838424733,0.019,0.182,1
"H13",0.0477660042727225,0.500403399693603,0.889,0.636,1
"Lrrc4",0.047772400956929,1.36750912919626,0.481,0.227,1
"Ccnt1",0.0478925594115217,-1.65802596291088,0.111,0.364,1
"Clpb",0.0478925594115234,-1.65802596291088,0.111,0.364,1
"Mapkapk2",0.0483235023223969,-2.14345279008112,0.074,0.273,1
"Lims1",0.0485763252946726,0.482151695137381,0.352,0.136,1
"Zfp280b",0.0491620392729644,2.28950661719499,0.259,0.045,1
"Ppp1r12a",0.0499196759666275,0.967578522307623,0.315,0.091,1
